create table AQPB176
(
  aqpb176corr      NUMBER not null,
  aqpb176fecins    DATE not null,
  aqpb176hora      VARCHAR2(10) not null,
  aqpb176fecprd    DATE,
  aqpb176calfccn   VARCHAR2(100),
  aqpb176freprg    VARCHAR2(100),
  aqpb176tipofnd   VARCHAR2(100),
  aqpb176frpgfnds  VARCHAR2(100),
  aqpb176fchdes    DATE,
  aqpb176rgoriesgo VARCHAR2(100),
  aqpb176sgmntcn   VARCHAR2(100),
  aqpb176fecha     VARCHAR2(100),
  aqpb176ccredvng  VARCHAR2(100),
  aqpb176fsh012    ROWID,
  aqpb176agencia   VARCHAR2(100),
  aqpb176zona      VARCHAR2(100),
  aqpb176region    VARCHAR2(100),
  aqpb176modulo    VARCHAR2(100),
  aqpb176tope      VARCHAR2(100),
  aqpb176actitular VARCHAR2(100),
  aqpb176ndoctit   VARCHAR2(100),
  aqpb176nombtit   VARCHAR2(100),
  aqpb176fvalorzc  DATE,
  aqpb176fvncmnt   DATE,
  aqpb176estcred   VARCHAR2(100),
  aqpb176estcontb  VARCHAR2(100),
  aqpb176toriref   VARCHAR2(100),
  aqpb176canalst   VARCHAR2(100),
  aqpb176accmtanl  VARCHAR2(100),
  aqpb176rmpanls   VARCHAR2(100),
  aqpb176anlsnr    VARCHAR2(100),
  aqpb176rasenior  VARCHAR2(100),
  aqpb176estanals  VARCHAR2(100),
  aqpb176ctitcny   VARCHAR2(100),
  aqpb176doctcony  VARCHAR2(100),
  aqpb176segmype   VARCHAR2(100),
  aqpb176segmicro  VARCHAR2(100),
  aqpb176segconsm  VARCHAR2(100),
  aqpb176tesoreria VARCHAR2(100),
  aqpb176nmbconv   VARCHAR2(100),
  aqpb176prodsbs   VARCHAR2(100),
  aqpb176prodsbsct VARCHAR2(100),
  aqpb176prodcaja  VARCHAR2(100),
  aqpb176tipgar    VARCHAR2(100),
  aqpb176sececo    VARCHAR2(100),
  aqpb176rucemp    VARCHAR2(100),
  aqpb176nombemp   VARCHAR2(100),
  aqpb176ciiutit   VARCHAR2(100),
  aqpb176ciiuemp   VARCHAR2(100),
  aqpb176proxcuo   DATE,
  aqpb176fultpag   DATE,
  aqpb176lcuovga   VARCHAR2(100),
  aqpb176lcuovgapm VARCHAR2(100),
  aqpb176codsbs    VARCHAR2(100),
  aqpb176fecpre    DATE,
  aqpb176nomdeu    VARCHAR2(100),
  aqpb176rcch100n  VARCHAR2(100),
  aqpb176tipseg    VARCHAR2(100),
  aqpb176fcheva    DATE,
  aqpb176tipreprg  VARCHAR2(100),
  aqpb176dtipreprg VARCHAR2(100),
  aqpb176reprgm    VARCHAR2(100),
  aqpb176reprgmest VARCHAR2(100),
  aqpb176repfcj    VARCHAR2(100),
  aqpb176risk      VARCHAR2(100),
  aqpb176riskcnt   VARCHAR2(100),
  aqpb176fljcj     VARCHAR2(100),
  aqpb176fndest    VARCHAR2(100),
  aqpb176tcredpnd  VARCHAR2(100),
  aqpb176riskseg   VARCHAR2(100),
  aqpb176riskact   VARCHAR2(100),
  aqpb176congld    VARCHAR2(100),
  aqpb176memo41021 VARCHAR2(100),
  aqpb176fprogcob  DATE,
  aqpb176fchejecob DATE,
  aqpb176obscobr   VARCHAR2(200),
  aqpb176fcompcob  DATE,
  aqpb176acccob    VARCHAR2(100),
  aqpb176reacob    VARCHAR2(100),
  aqpb176usucob    VARCHAR2(100),
  aqpb176rsends    VARCHAR2(100),
  aqpb176radeds    VARCHAR2(100),
  aqpb176credcup   VARCHAR2(100),
  aqpb176cdepage   VARCHAR2(100),
  aqpb176depage    VARCHAR2(100),
  aqpb176dcapvnc   NUMBER,
  aqpb176dintvnc   NUMBER,
  aqpb176saldori   NUMBER(17,2),
  aqpb176ccuonvn   NUMBER,
  aqpb176icuonvn   NUMBER,
  aqpb176scuonvn   NUMBER,
  aqpb176tcuonvn   NUMBER,
  aqpb176ccuovn    NUMBER,
  aqpb176icuovn    NUMBER,
  aqpb176occuovn   NUMBER,
  aqpb176scuovn    NUMBER,
  aqpb176icvcvn    NUMBER,
  aqpb176imcuovn   NUMBER,
  aqpb176npagpar   NUMBER,
  aqpb176cuevdep   NUMBER,
  aqpb176cuevind   NUMBER,
  aqpb176riskpd    NUMBER,
  aqpb176datrfeb   NUMBER,
  aqpb176smmy15    NUMBER(17,2),
  aqpb176smmy30    NUMBER(17,2),
  aqpb176ingdif    NUMBER,
  aqpb176rendev    NUMBER,
  aqpb176pratvgl   NUMBER,
  aqpb176paiscy    NUMBER,
  aqpb176tdoccy    NUMBER,
  aqpb176codconv   NUMBER,
  aqpb176teaorirp  NUMBER,
  aqpb176cuota     NUMBER,
  aqpb176nrcuoh    NUMBER,
  aqpb176nrcuo     NUMBER,
  aqpb176nrcuov    NUMBER,
  aqpb176nrcuop    NUMBER,
